variableMetadata	mzMed	mzMin	mzMax	sizeSamp	scanMin	scanMax	nPeaks	meanSolvent	timeShifted	signalOverSolventPvalueMean	corSampPeakMean	corSampPeakSd	signalOverSolventRatioMean	imputationOk	variableID
M86.0965	86.0965189329336	86.0962219238281	86.0969924926758	54	18	88	3	0	0	0	0.383752731062773	0.150199386574608	Inf	1	M86.0965
M89.5728	89.57275471071	89.5722503662109	89.5733108520508	70	18	88	1	2018.93876953125	0	0	-0.205860140821627	NA	7.37171039239295	0	M89.5728
M89.5775	89.577503377741	89.5766754150391	89.5781402587891	57	18	75	1	0	0	0	0.170383838659374	NA	Inf	0	M89.5775
M89.5944	89.5943771938108	89.5933990478516	89.5950241088867	70	18	88	1	0	0	0	0.347467448010905	NA	Inf	0	M89.5944
M89.6051	89.6051298777262	89.6045913696289	89.6056442260742	58	18	76	1	0	0	0	0.172024494887118	NA	Inf	0	M89.6051
M90.9767	90.9767066127749	90.975700378418	90.9774398803711	57.5	18	92	6	27519.1658172607	0	0	0.794240482143584	0.072150104148985	11.4851924134002	1	M90.9767
M93.9748	93.9748041581134	93.9740447998047	93.9755172729492	66	19	85	1	2908.68158513849	0	0	0.247006302940454	NA	15.3877050736689	0	M93.9748
M93.9834	93.9833794671136	93.9824676513672	93.9840393066406	61	18	79	1	2818.57228597005	0	0	0.437109827136454	NA	18.706158940127	0	M93.9834
M93.9846	93.9845717921401	93.9835510253906	93.9851684570312	56	18	74	1	2412.86033935547	0	0	0.407471461722739	NA	17.339660507355	0	M93.9846
M93.9873	93.987252790663	93.9865341186523	93.98779296875	57	18	75	1	2481.60717773438	0	0	0.351800266276609	NA	20.2140556755782	0	M93.9873
M93.9889	93.9888848838566	93.9880599975586	93.9895629882812	54	18	72	1	3610.55723063151	0	0	0.396006132813501	NA	15.5203756693446	0	M93.9889
M93.9950	93.9950324348781	93.994384765625	93.9957275390625	62	18	80	1	2229.79814801897	0	0	0.241612105825766	NA	22.6816537513546	0	M93.9950
M94.0000	94.000032500426	93.9993209838867	94.0006256103516	56	18	74	1	4834.00592041016	0	0	0.518934009424996	NA	12.8192023875339	0	M94.0000
M94.0078	94.0078254629064	94.0072174072266	94.008430480957	58	18	76	1	0	0	0	0.338538468735688	NA	Inf	0	M94.0078
M94.0124	94.0124465985536	94.0117416381836	94.0132141113281	64	18	82	1	2487.75439453125	0	1.41340072488116e-05	0.241464414184748	NA	16.8897639472362	0	M94.0124
M94.0174	94.0173825687832	94.0166091918945	94.0180206298828	58	18	76	1	0	0	0	0.333006203441651	NA	Inf	0	M94.0174
M94.0209	94.0208812366832	94.0201263427734	94.0214691162109	59	18	77	1	0	0	0	0.0445717895358037	NA	Inf	0	M94.0209
M94.0262	94.0261501924491	94.025016784668	94.0277557373047	57	18	78	3	787.069051106771	0	0	0.267671736241134	0.0967164409808468	Inf	0	M94.0262
M94.0321	94.0321010044643	94.0315017700195	94.032600402832	58	18	76	1	2696.71176147461	0	1.91379576186534e-06	0.236049991681362	NA	11.1483885383609	0	M94.0321
M94.0362	94.0361511230469	94.0353240966797	94.036865234375	51	29	80	1	2594.17755126953	0	0	0.396159126481773	NA	22.0100748537854	0	M94.0362
M94.0401	94.0401373142149	94.0394821166992	94.0407485961914	56	18	74	1	0	0	0	0.220869925323141	NA	Inf	0	M94.0401
M94.0412	94.0412086607918	94.0401000976562	94.0417709350586	62	18	80	1	1766.9701944987	0	0	0.325103568177275	NA	35.0611157384355	0	M94.0412
M94.0437	94.0437175205776	94.0431671142578	94.0442962646484	62	18	80	1	0	0	0	0.31734287841071	NA	Inf	0	M94.0437
M94.0552	94.0551519626524	94.0544586181641	94.0556335449219	64	18	82	1	0	0	0	0.494826797291932	NA	Inf	0	M94.0552
M94.1052	94.1052276256473	94.1043548583984	94.1057281494141	61	18	79	1	0	0	0	0.423671360004223	NA	Inf	0	M94.1052
M94.1167	94.1166954888238	94.1156387329102	94.1173706054688	61	19	80	1	1817.65383911133	0	0	0.414030059664142	NA	24.4934294742746	0	M94.1167
M94.1227	94.1226978602554	94.1218414306641	94.123405456543	60	21	81	1	0	0	0	0.368502427316148	NA	Inf	0	M94.1227
M94.1401	94.1400601988363	94.139045715332	94.1410675048828	60	19	80	2	0	0	0	0.315841982634271	0.0820513791493946	Inf	0	M94.1401
M94.1445	94.1445399648351	94.1440124511719	94.1451034545898	63	19	82	1	0	0	0	0.423704550829583	NA	Inf	0	M94.1445
M94.1538	94.1537829312411	94.1530380249023	94.154426574707	60	21	81	1	0	0	0	0.324261126615365	NA	Inf	0	M94.1538
M94.1559	94.1558748483658	94.1551513671875	94.1563568115234	70	19	89	1	0	0	0	0.296973084462361	NA	Inf	0	M94.1559
M95.0604	95.0604486248377	95.0599975585938	95.0607986450195	56	18	94	3	0	0	0	0.162155433206131	0.357426271791107	Inf	1	M95.0604
M96.9218	96.921836335108	96.9212112426758	96.9220886230469	59	18	79	3	0	0	0	0.926274842694946	0.011403371129021	Inf	1	M96.9218
M97.0761	97.0760913028895	97.0756530761719	97.0768127441406	67	18	93	3	0	0	0	0.155597889189398	0.141726241422026	Inf	1	M97.0761
M98.9189	98.9188891128755	98.9184875488281	98.9192733764648	58	18	77	3	0	0	0	0.708550417601752	0.0330146041692216	Inf	1	M98.9189
M102.0550	102.054975323093	102.054145812988	102.055130004883	85.5	18	110	2	0	0	0	-0.0763748293823842	0.12399837351998	Inf	0	M102.0550
M102.0914	102.091388230064	102.090888977051	102.091537475586	56.5	18	77	2	2805.0125342475	0	1.77635683940025e-15	0.484732295239128	0.034646520978652	59.4814046128523	0	M102.0914
M103.9195	103.919523073592	103.918594360352	103.920143127441	68	20	88	1	0	0	0	0.133331495721408	NA	Inf	0	M103.9195
M103.9419	103.941940524714	103.940971374512	103.942558288574	62	20	82	1	0	0	0	0.353898796522856	NA	Inf	0	M103.9419
M104.1070	104.107025015158	104.106399536133	104.107345581055	70	18	88	2	66408.7600097656	0	0.00807211414361064	0.554019761810103	0	2.85420720740854	0	M104.1070
M105.0699	105.069903960595	105.06950378418	105.070068359375	59	18	81	3	0	0	0	0.723271760888928	0.0189401875961994	Inf	1	M105.0699
M109.0760	109.076044828995	109.07551574707	109.076278686523	65	18	88	3	0	0	0	0.547613912169008	0.0203886595190367	Inf	1	M109.0760
M112.8957	112.895723540207	112.895500183105	112.895957946777	57	18	81	3	0	0	0	0.896542745371031	0.0124734497677377	Inf	1	M112.8957
M114.0662	114.066191938587	114.065643310547	114.066436767578	70	18	89	3	0	0	0	0.602471234314378	0.0687039661452498	Inf	1	M114.0662
M114.8928	114.892771402995	114.892677307129	114.89289855957	59	18	78	3	0	0	0	0.695379675487318	0.0632673907830377	Inf	1	M114.8928
M115.0542	115.05422565645	115.053596496582	115.054382324219	58	18	78	3	0	0	0	0.768890183019879	0.00414469201610585	Inf	1	M115.0542
M116.0706	116.070605011029	116.069999694824	116.071151733398	58	18	79	3	2331.99705171131	0	0	0.880594601129185	0.00752727470671844	Inf	1	M116.0706
M117.0573	117.057290697855	117.056968688965	117.057456970215	60	20	89	3	0	0	0	0.593405566312414	0.0523910270419312	Inf	1	M117.0573
M117.0699	117.069866410221	117.069313049316	117.070053100586	61	18	89	3	0	0	0	0.763549106685849	0.042077095157339	Inf	1	M117.0699
M118.0651	118.065112529357	118.064384460449	118.065460205078	62	18	89	3	0	0	0	0.817327671500312	0.0370733319489495	Inf	1	M118.0651
M118.0862	118.086245439637	118.085639953613	118.086700439453	71	18	89	3	5531.80975495926	0	0	0.909202821618958	0.0086860404590591	150.932366162921	1	M118.0862
